User-agent: *
Allow: /
Allow: /blog/
Allow: /tools/
Allow: /images/
Allow: /css/
Allow: /js/

# Block template and development files
Disallow: /templates/
Disallow: /blog-post-template.html
Disallow: /blog/blog-template.html
Disallow: /*.template.html$
Disallow: /.git/
Disallow: /.gitignore
Disallow: /README.md
Disallow: /sitemap.xsl

# Point to sitemap
Sitemap: https://kritsjan.github.io/caring-for-succulents/sitemap.xml

# Crawl-delay to prevent server overload
Crawl-delay: 1

# Additional rules for better indexing
Allow: *.css
Allow: *.js
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.gif
Allow: *.svg
